                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.94848,                0.75525,                 1.1928,                0.47515,                0.20258,                0.19863,                0.06708,                 2.7831,                 3.8222,                 3.2925,             0.00056655,             0.00056655,             0.00056655
                    101,                0.93351,                 0.7249,                 1.1741,                0.52544,                 0.1945,                0.19804,                 0.0798,                 2.6198,                  4.208,                 3.0234,             0.00056105,             0.00056105,             0.00056105
                    102,                0.93562,                 0.7221,                 1.1734,                0.31236,                 0.2329,                0.18934,                0.07517,                 2.7303,                 3.8742,                 3.2003,             0.00055556,             0.00055556,             0.00055556
                    103,                0.92215,                0.71611,                 1.1701,                0.30952,                0.21044,                0.19159,                0.06944,                 2.7613,                 4.0172,                 3.1385,             0.00055006,             0.00055006,             0.00055006
                    104,                0.93526,                0.75491,                  1.185,                0.26609,                0.23006,                 0.1909,                0.06592,                 2.7393,                 4.2376,                 3.0769,             0.00054456,             0.00054456,             0.00054456
                    105,                0.92045,                0.73201,                 1.1731,                0.30021,                0.20055,                0.17053,                0.06148,                 2.7581,                 3.8346,                 2.9892,             0.00053906,             0.00053906,             0.00053906
                    106,                0.91994,                0.72172,                 1.1709,                0.47902,                0.21909,                0.20953,                0.07354,                 2.7731,                 4.0761,                 3.2214,             0.00053356,             0.00053356,             0.00053356
                    107,                0.92081,                0.72311,                 1.1646,                0.40127,                0.19381,                0.16315,                0.05657,                  2.801,                 4.0922,                 3.1003,             0.00052806,             0.00052806,             0.00052806
                    108,                 0.8983,                0.69673,                 1.1534,                0.34591,                0.21086,                0.17194,                0.06948,                 2.8475,                 4.0146,                 3.2965,             0.00052256,             0.00052256,             0.00052256
                    109,                0.89804,                0.70142,                 1.1541,                0.36262,                0.24026,                0.21982,                0.08576,                 2.6668,                 4.1803,                 3.0326,             0.00051706,             0.00051706,             0.00051706
                    110,                0.87426,                0.66626,                 1.1343,                0.49244,                0.20719,                 0.2057,                0.08603,                  2.718,                 4.0734,                 3.0281,             0.00051156,             0.00051156,             0.00051156
                    111,                0.88744,                0.68472,                 1.1528,                0.31506,                0.20023,                0.18287,                0.08104,                 2.6574,                 4.6841,                 2.9011,             0.00050606,             0.00050606,             0.00050606
                    112,                  0.873,                0.68016,                 1.1402,                0.43162,                0.18484,                0.18133,                0.06917,                 2.6423,                 4.5519,                   2.96,             0.00050056,             0.00050056,             0.00050056
                    113,                0.88295,                0.67735,                 1.1438,                0.31733,                0.22227,                0.18068,                0.07392,                 2.7062,                 4.3629,                 3.1526,             0.00049506,             0.00049506,             0.00049506
                    114,                0.85576,                0.66123,                 1.1257,                0.48676,                0.19511,                0.19067,                0.07709,                 2.7454,                 3.8697,                 3.1388,             0.00048956,             0.00048956,             0.00048956
                    115,                0.87662,                0.67251,                 1.1377,                0.43681,                0.22491,                0.21913,                0.07678,                 2.7269,                 4.1986,                 3.0442,             0.00048406,             0.00048406,             0.00048406
                    116,                0.88247,                0.68619,                 1.1488,                0.41724,                0.22234,                0.21103,                  0.087,                 2.8074,                 3.9213,                 3.1623,             0.00047856,             0.00047856,             0.00047856
                    117,                0.87547,                0.67649,                  1.145,                0.37687,                0.23856,                0.19166,                0.07424,                 2.6417,                 4.1548,                 3.0239,             0.00047306,             0.00047306,             0.00047306
                    118,                0.85366,                0.66068,                 1.1329,                0.36339,                0.18682,                0.15974,                0.06367,                 2.6553,                 4.2862,                 3.0388,             0.00046756,             0.00046756,             0.00046756
                    119,                0.86179,                0.66003,                 1.1334,                0.47676,                0.16461,                0.18239,                0.07698,                 2.6812,                 4.3648,                 3.0312,             0.00046206,             0.00046206,             0.00046206
                    120,                0.85037,                 0.6585,                 1.1246,                0.28913,                0.17076,                0.16294,                0.06731,                 2.7453,                 4.3853,                  3.061,             0.00045657,             0.00045657,             0.00045657
                    121,                 0.8445,                0.64778,                 1.1185,                0.36063,                0.23704,                0.19127,                0.07607,                 2.6968,                 4.3786,                 3.0743,             0.00045107,             0.00045107,             0.00045107
                    122,                0.84867,                0.64875,                 1.1248,                0.34359,                0.19165,                0.17721,                0.06671,                 2.8325,                 4.3862,                 3.1021,             0.00044557,             0.00044557,             0.00044557
                    123,                0.84226,                0.65828,                 1.1252,                0.32129,                 0.2241,                0.18285,                0.06449,                 2.7689,                 4.7903,                  2.981,             0.00044007,             0.00044007,             0.00044007
                    124,                0.84914,                0.64652,                 1.1223,                0.30112,                0.22608,                0.19909,                 0.0678,                 2.7693,                 4.5029,                 3.1155,             0.00043457,             0.00043457,             0.00043457
                    125,                0.82725,                0.64009,                 1.1122,                0.30818,                0.21231,                0.18803,                0.07176,                 2.7174,                 4.5107,                 3.0181,             0.00042907,             0.00042907,             0.00042907
                    126,                0.84824,                0.65324,                 1.1251,                0.56988,                 0.2009,                 0.2035,                0.07949,                 2.6957,                 4.2142,                 3.1846,             0.00042357,             0.00042357,             0.00042357
                    127,                0.81648,                0.62442,                 1.1004,                0.35406,                0.21682,                 0.1759,                0.06769,                 2.7252,                 4.7365,                 3.0818,             0.00041807,             0.00041807,             0.00041807
                    128,                0.82046,                0.62909,                 1.1001,                0.49472,                0.17483,                 0.1826,                 0.0733,                 2.7607,                 4.6247,                  3.127,             0.00041257,             0.00041257,             0.00041257
                    129,                0.82529,                0.61949,                 1.1019,                 0.4891,                0.19964,                0.20772,                0.06808,                 2.7774,                 4.3718,                 3.2326,             0.00040707,             0.00040707,             0.00040707
                    130,                0.80645,                0.60974,                 1.0944,                0.49961,                0.16643,                0.18508,                0.06705,                 2.7397,                 4.3685,                 3.0452,             0.00040157,             0.00040157,             0.00040157
                    131,                0.81268,                0.60485,                 1.0941,                0.34956,                0.19602,                0.18782,                0.06931,                  2.744,                 4.2171,                  3.056,             0.00039607,             0.00039607,             0.00039607
                    132,                0.80727,                0.61405,                 1.1033,                0.59183,                0.18463,                0.20068,                0.07269,                 2.7856,                 4.5315,                 3.1511,             0.00039057,             0.00039057,             0.00039057
                    133,                0.80732,                 0.6109,                 1.0975,                0.44918,                 0.1814,                0.18691,                0.07148,                 2.6105,                 4.5226,                 2.9698,             0.00038507,             0.00038507,             0.00038507
                    134,                0.82146,                0.62139,                 1.0999,                0.44351,                0.19769,                0.18386,                0.06456,                 2.7717,                 4.5588,                 3.1313,             0.00037957,             0.00037957,             0.00037957
                    135,                0.79618,                0.60038,                  1.085,                0.37893,                0.22319,                0.19439,                 0.0696,                 2.8043,                 3.9746,                 3.3103,             0.00037407,             0.00037407,             0.00037407
                    136,                0.80334,                0.61859,                  1.102,                0.52449,                0.21725,                0.20849,                0.07153,                 2.7841,                 4.4938,                 3.2176,             0.00036857,             0.00036857,             0.00036857
                    137,                0.79546,                0.61289,                 1.0942,                0.43862,                0.24985,                0.22357,                0.08178,                 2.7253,                 4.0606,                 3.1388,             0.00036307,             0.00036307,             0.00036307
                    138,                0.79354,                0.60265,                 1.0921,                0.32486,                0.21771,                0.19352,                0.07362,                 2.6362,                 4.2568,                 3.0036,             0.00035758,             0.00035758,             0.00035758
                    139,                  0.776,                0.58842,                 1.0797,                0.30374,                 0.1826,                0.17446,                0.06178,                 2.6223,                 4.4807,                 3.0125,             0.00035208,             0.00035208,             0.00035208
                    140,                0.75657,                0.57696,                 1.0708,                0.33911,                0.19464,                0.17203,                0.06295,                 2.7305,                 4.3606,                 3.1724,             0.00034658,             0.00034658,             0.00034658
                    141,                 0.7762,                0.58258,                 1.0733,                0.34049,                 0.2196,                0.18602,                0.06628,                 2.8299,                 4.5259,                 3.1735,             0.00034108,             0.00034108,             0.00034108
                    142,                0.78058,                0.59929,                 1.0822,                0.34276,                0.22878,                0.20213,                0.07578,                 2.6716,                 4.3482,                 3.0529,             0.00033558,             0.00033558,             0.00033558
                    143,                0.77861,                0.61118,                 1.0792,                0.32417,                 0.2195,                 0.1866,                0.07086,                 2.6603,                 4.2248,                 3.1154,             0.00033008,             0.00033008,             0.00033008
                    144,                0.77128,                0.58877,                 1.0823,                0.36132,                0.24646,                0.20449,                0.06905,                  2.767,                 4.0585,                 3.2227,             0.00032458,             0.00032458,             0.00032458
                    145,                 0.7711,                0.58936,                 1.0779,                0.29614,                0.22283,                0.17714,                0.06509,                 2.7744,                 4.5798,                 3.1425,             0.00031908,             0.00031908,             0.00031908
                    146,                0.76321,                0.56129,                 1.0714,                 0.4264,                0.18748,                0.18562,                0.07183,                 2.7333,                 4.9022,                 3.0894,             0.00031358,             0.00031358,             0.00031358
                    147,                0.74754,                0.56848,                 1.0671,                0.32596,                0.21573,                0.19048,                0.07054,                 2.6954,                 4.6697,                 2.9943,             0.00030808,             0.00030808,             0.00030808
                    148,                0.74388,                0.56608,                  1.058,                0.37644,                    0.2,                0.20473,                0.07884,                 2.6483,                 4.4026,                 2.9951,             0.00030258,             0.00030258,             0.00030258
                    149,                0.74859,                 0.5629,                 1.0569,                 0.3081,                0.23004,                0.19904,                0.07375,                 2.8077,                 4.0571,                 3.1662,             0.00029708,             0.00029708,             0.00029708
                    150,                  0.753,                0.56064,                 1.0617,                0.29816,                0.22352,                0.19776,                0.07383,                 2.8475,                 4.0889,                 3.2812,             0.00029158,             0.00029158,             0.00029158
                    151,                0.74481,                 0.5653,                 1.0667,                0.42268,                0.22166,                0.21615,                0.08107,                 2.7142,                 4.4111,                 3.1406,             0.00028608,             0.00028608,             0.00028608
                    152,                0.73113,                0.54083,                 1.0576,                0.42884,                0.19537,                 0.2065,                0.07462,                 2.7226,                 4.4686,                 3.1219,             0.00028058,             0.00028058,             0.00028058
                    153,                0.74491,                0.55799,                  1.056,                0.39776,                0.22442,                0.20234,                0.07455,                 2.7081,                 4.1135,                 3.1409,             0.00027508,             0.00027508,             0.00027508
                    154,                0.72784,                0.55342,                 1.0561,                0.41585,                 0.2024,                0.20501,                0.07554,                 2.6646,                 4.6995,                 3.0251,             0.00026958,             0.00026958,             0.00026958
                    155,                0.72232,                0.55535,                 1.0549,                0.45719,                0.18663,                0.20604,                0.07994,                 2.7574,                   4.29,                 3.1427,             0.00026408,             0.00026408,             0.00026408
                    156,                0.72406,                0.54207,                 1.0538,                 0.4492,                0.21845,                0.21795,                0.08413,                 2.6815,                 4.3443,                 3.0588,             0.00025859,             0.00025859,             0.00025859
                    157,                0.73063,                0.55082,                 1.0564,                0.49605,                0.18289,                0.20948,                0.08186,                 2.6972,                 4.3302,                 3.0885,             0.00025309,             0.00025309,             0.00025309
                    158,                0.69689,                0.51473,                 1.0359,                0.44188,                0.18913,                0.20064,                0.07262,                 2.7276,                 4.5573,                 3.1053,             0.00024759,             0.00024759,             0.00024759
                    159,                0.71601,                0.54791,                 1.0487,                0.43977,                0.19518,                0.20989,                0.08012,                 2.6866,                 4.6566,                 3.0469,             0.00024209,             0.00024209,             0.00024209
                    160,                0.70664,                0.53289,                 1.0437,                0.39919,                0.20068,                  0.205,                0.07649,                 2.6355,                 4.3806,                 3.0774,             0.00023659,             0.00023659,             0.00023659
                    161,                 0.7108,                0.54279,                 1.0544,                0.44902,                0.19875,                0.21298,                0.08146,                 2.6228,                 4.4331,                 3.0387,             0.00023109,             0.00023109,             0.00023109
                    162,                0.70423,                0.53541,                 1.0466,                0.36953,                0.24894,                0.22343,                0.08248,                  2.647,                 4.5272,                 3.0695,             0.00022559,             0.00022559,             0.00022559
                    163,                0.70235,                0.52679,                 1.0379,                0.34735,                0.19977,                0.18548,                0.07121,                 2.7507,                 4.7276,                 3.2455,             0.00022009,             0.00022009,             0.00022009
                    164,                0.70287,                0.52646,                 1.0433,                0.47173,                0.19821,                0.19408,                0.06612,                 2.6686,                 4.5288,                 3.1586,             0.00021459,             0.00021459,             0.00021459
                    165,                0.70681,                0.52923,                 1.0379,                0.40323,                0.19349,                0.20388,                0.07443,                 2.6316,                 4.6747,                 3.0933,             0.00020909,             0.00020909,             0.00020909
                    166,                0.69173,                0.50888,                 1.0269,                0.36909,                0.22003,                0.21791,                0.07669,                 2.7712,                 4.4069,                 3.1893,             0.00020359,             0.00020359,             0.00020359
                    167,                0.68412,                0.51519,                 1.0368,                0.46272,                0.19792,                 0.2034,                0.07171,                 2.7184,                 4.4206,                 3.1984,             0.00019809,             0.00019809,             0.00019809
                    168,                0.68974,                0.51799,                 1.0354,                 0.5512,                0.18891,                0.21664,                0.07962,                 2.7258,                 4.5366,                 3.1296,             0.00019259,             0.00019259,             0.00019259
                    169,                 0.6841,                0.51707,                 1.0276,                0.50786,                0.19894,                 0.2073,                0.08049,                 2.7132,                    4.5,                 3.0867,             0.00018709,             0.00018709,             0.00018709
                    170,                0.68433,                0.51565,                 1.0302,                 0.3831,                0.21618,                 0.2062,                0.07605,                 2.7333,                  4.381,                 3.1532,             0.00018159,             0.00018159,             0.00018159
                    171,                0.68073,                0.51611,                 1.0338,                0.45001,                 0.2294,                0.22398,                0.08102,                 2.7553,                 4.4224,                 3.1743,             0.00017609,             0.00017609,             0.00017609
                    172,                0.67537,                0.50259,                 1.0297,                0.44526,                0.19231,                 0.2125,                0.08337,                 2.7425,                 4.6498,                 3.0881,             0.00017059,             0.00017059,             0.00017059
                    173,                0.66529,                0.49458,                 1.0214,                0.39587,                0.20355,                0.21889,                0.08019,                 2.7493,                 4.5365,                 3.0982,             0.00016509,             0.00016509,             0.00016509
                    174,                0.67783,                0.51071,                 1.0255,                0.43209,                0.19236,                0.21761,                0.07905,                 2.7255,                 4.4253,                 3.1012,              0.0001596,              0.0001596,              0.0001596
                    175,                 0.6664,                0.50097,                 1.0224,                0.45868,                0.21184,                0.22135,                0.07886,                 2.7643,                  4.317,                 3.1694,              0.0001541,              0.0001541,              0.0001541
                    176,                0.66134,                0.49156,                 1.0126,                0.43739,                0.19428,                 0.2095,                0.07419,                 2.7734,                 4.3979,                 3.2142,              0.0001486,              0.0001486,              0.0001486
                    177,                0.65429,                0.49189,                 1.0116,                0.42956,                0.18986,                0.19557,                0.07207,                 2.7558,                 4.5916,                 3.2077,              0.0001431,              0.0001431,              0.0001431
                    178,                0.63838,                0.48323,                 1.0056,                0.43047,                0.19335,                0.19496,                0.07807,                 2.6667,                 4.7371,                 3.0543,              0.0001376,              0.0001376,              0.0001376
                    179,                0.66005,                0.49911,                  1.018,                0.48248,                0.19294,                0.20434,                0.07868,                 2.7221,                 4.6223,                 3.1843,              0.0001321,              0.0001321,              0.0001321
                    180,                0.65134,                0.48993,                 1.0145,                0.47947,                0.19023,                0.21629,                0.08486,                 2.7402,                 4.5202,                 3.1571,              0.0001266,              0.0001266,              0.0001266
                    181,                0.63583,                0.47417,                 1.0037,                0.46454,                0.19467,                0.21437,                0.08134,                 2.7048,                 4.6018,                 3.1154,              0.0001211,              0.0001211,              0.0001211
                    182,                0.65661,                0.49469,                 1.0167,                0.45119,                0.19798,                0.21529,                  0.083,                 2.6799,                 4.6146,                 3.1231,              0.0001156,              0.0001156,              0.0001156
                    183,                0.64898,                0.48876,                 1.0182,                0.47343,                0.18965,                0.22068,                0.09129,                 2.6837,                 4.4073,                 3.1254,              0.0001101,              0.0001101,              0.0001101
                    184,                0.63968,                0.49409,                 1.0165,                0.46383,                0.19083,                0.21817,                0.08527,                 2.7371,                 4.5887,                 3.1625,              0.0001046,              0.0001046,              0.0001046
                    185,                0.64297,                0.48323,                 1.0097,                0.47155,                0.19524,                0.21381,                 0.0852,                 2.6684,                 4.6143,                 3.0812,             9.9101e-05,             9.9101e-05,             9.9101e-05
                    186,                0.63093,                0.48116,                 1.0031,                0.41447,                0.20613,                0.22306,                0.08748,                 2.6446,                 4.4875,                 3.0697,             9.3602e-05,             9.3602e-05,             9.3602e-05
                    187,                0.64198,                0.48099,                 1.0134,                0.57855,                0.18106,                0.21111,                0.07939,                 2.6558,                 4.4922,                 3.0733,             8.8102e-05,             8.8102e-05,             8.8102e-05
                    188,                0.63639,                0.47914,                  1.009,                0.60615,                0.18178,                0.21666,                0.07863,                 2.6202,                 4.6482,                 3.0207,             8.2603e-05,             8.2603e-05,             8.2603e-05
                    189,                0.63081,                 0.4768,                 1.0033,                0.41991,                0.19063,                0.21693,                0.08214,                 2.6628,                 4.4412,                 3.1334,             7.7103e-05,             7.7103e-05,             7.7103e-05
                    190,                0.62681,                0.46901,                0.99852,                0.49403,                0.19184,                0.22158,                0.08096,                 2.6657,                 4.4867,                 3.1167,             7.1604e-05,             7.1604e-05,             7.1604e-05
                    191,                0.54748,                0.35379,                0.95747,                0.38889,                0.19042,                0.17841,                0.06983,                 2.7704,                 4.4275,                 3.2496,             6.6105e-05,             6.6105e-05,             6.6105e-05
                    192,                0.51797,                0.32524,                0.93898,                0.30606,                0.19842,                0.18645,                0.07442,                 2.7849,                 4.3391,                  3.246,             6.0605e-05,             6.0605e-05,             6.0605e-05
                    193,                0.51439,                0.31839,                0.93717,                0.38711,                0.18115,                0.19118,                0.07686,                 2.7758,                 4.4487,                 3.2093,             5.5106e-05,             5.5106e-05,             5.5106e-05
                    194,                0.50698,                0.31629,                0.93052,                0.42174,                0.17848,                0.20128,                0.08178,                 2.7934,                 4.4542,                 3.2389,             4.9606e-05,             4.9606e-05,             4.9606e-05
                    195,                0.48817,                 0.3117,                0.92101,                0.34001,                0.20729,                0.21369,                 0.0836,                 2.8113,                 4.3332,                 3.2645,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    196,                0.49245,                0.31029,                0.92589,                0.33899,                0.20509,                0.21433,                0.08811,                 2.7738,                 4.4001,                 3.1837,             3.8607e-05,             3.8607e-05,             3.8607e-05
                    197,                0.49049,                0.30948,                0.92352,                0.32914,                0.20938,                0.21072,                0.08762,                 2.7827,                 4.3176,                 3.2127,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    198,                 0.4878,                0.30742,                0.92609,                0.41707,                 0.1858,                0.21483,                0.08447,                 2.7694,                 4.4217,                 3.1817,             2.7608e-05,             2.7608e-05,             2.7608e-05
                    199,                0.48407,                0.30225,                 0.9227,                0.43691,                0.19148,                0.21569,                0.08518,                 2.7884,                 4.3394,                 3.2087,             2.2109e-05,             2.2109e-05,             2.2109e-05
                    200,                0.46991,                0.30652,                0.91555,                0.32704,                0.20473,                0.21662,                0.08664,                 2.7865,                 4.3268,                 3.2231,             1.6609e-05,             1.6609e-05,             1.6609e-05
